"Age","Gender","Experience","Earnings","Residence","HomeOwner","LandOwner","BadPastRecords","CarOwner","ObsRate","Defaults","Accounts"
41,"Female",10,185000,"Rural","No","No",0,"No",0.04385801218176,5,107
44,"Male",7,190000,"Rural","No","No",0,"No",0.0503680014315357,3,64
36,"Male",6,130000,"Rural","No","No",0,"No",0.0679178116798857,13,189
40,"Male",8,185000,"Rural","No","No",0,"No",0.0478497424660865,6,125
41,"Female",14,155000,"Rural","No","No",4,"No",0.113891373262425,23,204
40,"Male",10,205000,"City","No","Yes",0,"No",0.0430894157205773,17,396
40,"Male",11,235000,"City","No","No",0,"No",0.0242002392766343,1,47
38,"Female",15,290000,"City","No","No",0,"Yes",0,0,148
37,"Female",11,215000,"City","No","No",5,"Yes",0.121805499803723,34,278
35,"Female",6,180000,"City","Yes","Yes",3,"Yes",0.106503765686119,6,52
46,"Female",5,120000,"Rural","Yes","Yes",0,"No",0.067109016062271,16,242
42,"Male",4,1e+05,"City","No","No",2,"No",0.129798974265043,32,247
40,"Female",7,175000,"Rural","No","No",3,"No",0.115154744810711,16,136
38,"Female",11,250000,"City","No","No",5,"No",0.113611690485624,33,290
45,"Female",11,2e+05,"Rural","No","Yes",0,"No",0.0367428210276338,8,217
33,"Male",8,125000,"City","No","No",4,"No",0.139122620249139,13,96
31,"Female",5,1e+05,"City","No","No",2,"No",0.121631863795917,16,128
48,"Female",10,155000,"City","No","No",0,"Yes",0.0464225953301025,15,319
41,"Male",13,185000,"City","Yes","Yes",1,"No",0.0502086355511206,10,198
38,"Female",9,180000,"City","No","Yes",0,"No",0.0451357304916149,4,99
46,"Male",5,110000,"City","No","Yes",3,"No",0.134350081401164,25,187
49,"Male",11,175000,"City","No","No",0,"No",0.0477816728028886,13,262
41,"Female",8,160000,"City","No","No",5,"No",0.145148053904661,36,249
44,"Male",8,195000,"City","No","No",0,"No",0.0439597016037241,7,154
44,"Male",9,140000,"Rural","No","No",5,"No",0.151007513796162,32,215
49,"Male",6,180000,"Rural","Yes","Yes",3,"Yes",0.108626140526258,31,283
47,"Male",8,130000,"City","Yes","Yes",0,"Yes",0.050392697913708,5,104
37,"Male",10,2e+05,"City","Yes","Yes",2,"No",0.0746184808461474,9,121
35,"Female",10,210000,"Rural","Yes","Yes",0,"No",0.0310173597194319,4,120
41,"Male",6,120000,"Rural","No","No",3,"No",0.131426962871025,50,379
48,"Male",5,120000,"City","No","No",0,"No",0.0736821726204135,13,173
51,"Male",8,160000,"City","No","No",0,"No",0.0571332717435662,8,146
40,"Female",4,135000,"Rural","No","No",1,"No",0.100266686759052,8,84
35,"Male",1,85000,"City","No","No",1,"No",0.12067647569277,26,216
